--- Path ---
0 1
1 3
3 27
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
24 26
26 27
--- Path ---
0 1
1 3
3 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
24 26
26 27
1 2
2 1
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
24 26
26 27
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
24 26
26 27
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
24 26
26 27
1 2
2 1
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
11 10
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
24 26
26 27
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
24 26
26 27
1 2
2 1
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
11 10
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
1 2
2 1
11 10
24 25
25 24
4 5
5 7
7 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 22
22 23
23 24
24 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 10
10 11
11 12
12 23
23 24
24 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 19
19 22
22 23
23 24
24 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 20
20 22
22 23
23 24
24 26
26 27
4 5
5 6
6 8
8 4
--- Path ---
0 1
1 3
3 4
4 9
9 18
18 21
21 22
22 23
23 24
