--- Path ---
.0 1
.1 3
.3 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 18
.18 22
.22 23
.23 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 18
.18 19
.19 22
.22 23
.23 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 18
.18 20
.20 22
.22 23
.23 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 18
.18 21
.21 22
.22 23
.23 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 10
.10 11
.11 12
.12 23
.23 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 18
.18 22
.22 23
.23 24
.24 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 10
.10 11
.11 12
.12 23
.23 24
.24 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 18
.18 19
.19 22
.22 23
.23 24
.24 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 18
.18 20
.20 22
.22 23
.23 24
.24 26
.26 27
--- Path ---
.0 1
.1 3
.3 4
.4 9
.9 18
.18 21
.21 22
.22 23
.23 24
.24 26
.26 27
